%%MatrixMarket matrix coordinate integer general
34 3 1
35 3 1
37 3 1
41 3 1
42 3 1
44 3 1
46 3 1
47 3 1
48 3 1
49 3 1
50 3 1
51 3 1
52 3 1
54 3 1
55 3 1
56 3 1
57 3 1
58 3 1
59 3 1
60 3 1
61 3 1
62 3 1
64 3 1
65 3 1
66 3 1
67 3 1
68 3 1
70 3 1
72 3 1
73 3 1
74 3 1
75 3 1
76 3 1
77 3 1
79 3 1
80 3 1
82 3 1
83 3 1
84 3 1
85 3 1
86 3 1
88 3 1
89 3 1
90 3 1
91 3 1
94 3 1
95 3 1
96 3 1
97 3 1
98 3 1
99 3 1
100 3 1
101 3 1
102 3 1
105 3 1
106 3 1
107 3 1
108 3 1
109 3 1
110 3 1
111 3 1
112 3 1
113 3 1
114 3 1
116 3 1
117 3 1
118 3 1
119 3 1
123 3 1
124 3 1
126 3 1
127 3 1
128 3 1
129 3 1
130 3 1
131 3 1
132 3 1
133 3 1
134 3 1
137 3 1
138 3 1
140 3 1
141 3 1
142 3 1
143 3 1
144 3 1
146 3 1
147 3 1
148 3 1
149 3 1
150 3 1
151 3 1
152 3 1
1 4 1
6 4 1
7 4 1
8 4 1
9 4 1
10 4 1
12 4 1
13 4 1
14 4 1
18 4 1
19 4 1
20 4 1
21 4 1
22 4 1
23 4 1
24 4 1
25 4 1
26 4 1
27 4 1
28 4 1
29 4 1
30 4 1
32 4 1
33 4 1
34 4 1
37 4 1
42 4 1
43 4 1
44 4 1
45 4 1
46 4 1
47 4 1
49 4 1
50 4 1
51 4 1
52 4 1
53 4 1
54 4 1
56 4 1
57 4 1
59 4 1
60 4 1
62 4 1
63 4 1
66 4 1
67 4 1
69 4 1
74 4 1
75 4 1
76 4 1
77 4 1
78 4 1
79 4 1
80 4 1
82 4 1
83 4 1
85 4 1
86 4 1
91 4 1
93 4 1
94 4 1
96 4 1
97 4 1
98 4 1
99 4 1
100 4 1
101 4 1
102 4 1
104 4 1
105 4 1
106 4 1
107 4 1
110 4 1
113 4 1
115 4 1
118 4 1
119 4 1
121 4 1
122 4 1
123 4 1
124 4 1
125 4 1
126 4 1
127 4 1
129 4 1
131 4 1
133 4 1
134 4 1
135 4 1
136 4 1
137 4 1
139 4 1
140 4 1
141 4 1
142 4 1
143 4 1
144 4 1
145 4 1
146 4 1
148 4 1
149 4 1
150 4 1
151 4 1
152 4 1
1 5 1
2 5 1
4 5 1
5 5 1
6 5 1
7 5 1
8 5 1
9 5 1
10 5 1
13 5 1
14 5 1
15 5 1
16 5 1
17 5 1
18 5 1
19 5 1
20 5 1
22 5 1
24 5 1
25 5 1
26 5 1
29 5 1
30 5 1
31 5 1
33 5 1
34 5 1
35 5 1
36 5 1
37 5 1
40 5 1
41 5 1
43 5 1
44 5 1
45 5 1
46 5 1
47 5 1
48 5 1
49 5 1
50 5 1
51 5 1
52 5 1
53 5 1
54 5 1
55 5 1
56 5 1
57 5 1
58 5 1
60 5 1
61 5 1
62 5 1
64 5 1
65 5 1
66 5 1
67 5 1
68 5 1
69 5 1
70 5 1
73 5 1
74 5 1
75 5 1
76 5 1
77 5 1
79 5 1
80 5 1
81 5 1
82 5 1
83 5 1
84 5 1
85 5 1
86 5 1
88 5 1
89 5 1
90 5 1
92 5 1
93 5 1
94 5 1
96 5 1
97 5 1
98 5 1
101 5 1
103 5 1
104 5 1
105 5 1
106 5 1
107 5 1
108 5 1
109 5 1
110 5 1
111 5 1
112 5 1
114 5 1
118 5 1
119 5 1
120 5 1
121 5 1
122 5 1
125 5 1
126 5 1
127 5 1
128 5 1
129 5 1
130 5 1
131 5 1
132 5 1
134 5 1
136 5 1
137 5 1
140 5 1
143 5 1
144 5 1
145 5 1
146 5 1
148 5 1
149 5 1
150 5 1
151 5 1
152 5 1
1 6 1
2 6 1
4 6 1
7 6 1
10 6 1
11 6 1
12 6 1
13 6 1
14 6 1
15 6 1
16 6 1
17 6 1
19 6 1
20 6 1
21 6 1
23 6 1
24 6 1
29 6 1
31 6 1
34 6 1
36 6 1
37 6 1
40 6 1
42 6 1
45 6 1
46 6 1
47 6 1
51 6 1
54 6 1
55 6 1
57 6 1
58 6 1
59 6 1
61 6 1
62 6 1
63 6 1
64 6 1
65 6 1
66 6 1
67 6 1
68 6 1
70 6 1
71 6 1
73 6 1
75 6 1
77 6 1
78 6 1
79 6 1
80 6 1
83 6 1
84 6 1
85 6 1
86 6 1
89 6 1
90 6 1
92 6 1
93 6 1
94 6 1
97 6 1
98 6 1
99 6 1
102 6 1
103 6 1
104 6 1
105 6 1
107 6 1
109 6 1
110 6 1
112 6 1
113 6 1
115 6 1
117 6 1
119 6 1
120 6 1
121 6 1
122 6 1
123 6 1
124 6 1
125 6 1
126 6 1
127 6 1
128 6 1
129 6 1
130 6 1
131 6 1
132 6 1
133 6 1
134 6 1
135 6 1
137 6 1
141 6 1
142 6 1
143 6 1
144 6 1
146 6 1
147 6 1
148 6 1
149 6 1
151 6 1
2 7 1
3 7 1
5 7 1
6 7 1
7 7 1
8 7 1
9 7 1
13 7 1
15 7 1
18 7 1
20 7 1
21 7 1
22 7 1
24 7 1
25 7 1
28 7 1
30 7 1
39 7 1
44 7 1
46 7 1
48 7 1
51 7 1
53 7 1
54 7 1
55 7 1
56 7 1
57 7 1
58 7 1
59 7 1
61 7 1
62 7 1
63 7 1
64 7 1
65 7 1
67 7 1
68 7 1
69 7 1
70 7 1
72 7 1
73 7 1
75 7 1
76 7 1
77 7 1
79 7 1
80 7 1
81 7 1
83 7 1
84 7 1
86 7 1
87 7 1
88 7 1
89 7 1
90 7 1
93 7 1
95 7 1
96 7 1
97 7 1
98 7 1
99 7 1
100 7 1
102 7 1
103 7 1
104 7 1
105 7 1
107 7 1
108 7 1
109 7 1
110 7 1
111 7 1
113 7 1
122 7 1
123 7 1
125 7 1
126 7 1
127 7 1
128 7 1
130 7 1
131 7 1
135 7 1
137 7 1
138 7 1
140 7 1
141 7 1
143 7 1
147 7 1
148 7 1
149 7 1
150 7 1
151 7 1
152 7 1
1 8 1
3 8 1
4 8 1
8 8 1
10 8 1
11 8 1
15 8 1
25 8 1
27 8 1
30 8 1
34 8 1
36 8 1
39 8 1
42 8 1
51 8 1
52 8 1
53 8 1
61 8 1
62 8 1
72 8 1
75 8 1
76 8 1
79 8 1
80 8 1
83 8 1
86 8 1
88 8 1
89 8 1
99 8 1
104 8 1
107 8 1
111 8 1
112 8 1
114 8 1
120 8 1
126 8 1
128 8 1
134 8 1
135 8 1
136 8 1
139 8 1
140 8 1
143 8 1
145 8 1
146 8 1
148 8 1
149 8 1
151 8 1
2 9 1
4 9 1
5 9 1
6 9 1
9 9 1
15 9 1
20 9 1
21 9 1
22 9 1
24 9 1
28 9 1
32 9 1
35 9 1
36 9 1
46 9 1
50 9 1
51 9 1
54 9 1
55 9 1
56 9 1
58 9 1
59 9 1
60 9 1
61 9 1
62 9 1
65 9 1
67 9 1
68 9 1
69 9 1
70 9 1
72 9 1
73 9 1
75 9 1
77 9 1
79 9 1
80 9 1
82 9 1
84 9 1
85 9 1
87 9 1
88 9 1
90 9 1
93 9 1
94 9 1
95 9 1
96 9 1
97 9 1
98 9 1
102 9 1
105 9 1
106 9 1
107 9 1
110 9 1
115 9 1
119 9 1
120 9 1
123 9 1
125 9 1
126 9 1
127 9 1
131 9 1
135 9 1
138 9 1
140 9 1
141 9 1
143 9 1
146 9 1
147 9 1
148 9 1
151 9 1
152 9 1
1 10 1
2 10 1
4 10 1
7 10 1
8 10 1
10 10 1
11 10 1
12 10 1
13 10 1
14 10 1
17 10 1
20 10 1
23 10 1
24 10 1
25 10 1
31 10 1
32 10 1
34 10 1
39 10 1
40 10 1
41 10 1
42 10 1
46 10 1
47 10 1
48 10 1
50 10 1
52 10 1
53 10 1
54 10 1
55 10 1
56 10 1
59 10 1
60 10 1
62 10 1
64 10 1
66 10 1
67 10 1
68 10 1
71 10 1
72 10 1
73 10 1
75 10 1
77 10 1
78 10 1
79 10 1
80 10 1
83 10 1
84 10 1
85 10 1
86 10 1
88 10 1
89 10 1
90 10 1
94 10 1
98 10 1
100 10 1
101 10 1
102 10 1
103 10 1
104 10 1
105 10 1
106 10 1
107 10 1
108 10 1
110 10 1
111 10 1
114 10 1
115 10 1
116 10 1
117 10 1
118 10 1
120 10 1
121 10 1
122 10 1
123 10 1
126 10 1
127 10 1
129 10 1
131 10 1
132 10 1
133 10 1
134 10 1
135 10 1
136 10 1
139 10 1
141 10 1
143 10 1
144 10 1
145 10 1
146 10 1
147 10 1
148 10 1
149 10 1
151 10 1
1 11 1
3 11 1
4 11 1
6 11 1
8 11 1
12 11 1
13 11 1
14 11 1
17 11 1
20 11 1
21 11 1
28 11 1
29 11 1
30 11 1
32 11 1
34 11 1
35 11 1
42 11 1
52 11 1
54 11 1
55 11 1
58 11 1
59 11 1
60 11 1
61 11 1
62 11 1
64 11 1
65 11 1
66 11 1
67 11 1
68 11 1
69 11 1
70 11 1
71 11 1
72 11 1
73 11 1
74 11 1
75 11 1
79 11 1
80 11 1
81 11 1
84 11 1
85 11 1
88 11 1
90 11 1
92 11 1
93 11 1
94 11 1
95 11 1
96 11 1
97 11 1
98 11 1
99 11 1
100 11 1
102 11 1
103 11 1
104 11 1
105 11 1
106 11 1
108 11 1
110 11 1
112 11 1
113 11 1
117 11 1
119 11 1
123 11 1
124 11 1
125 11 1
129 11 1
131 11 1
134 11 1
137 11 1
138 11 1
140 11 1
141 11 1
143 11 1
144 11 1
145 11 1
147 11 1
148 11 1
151 11 1
152 11 1
1 12 1
6 12 1
7 12 1
8 12 1
9 12 1
10 12 1
11 12 1
13 12 1
14 12 1
15 12 1
17 12 1
18 12 1
20 12 1
21 12 1
23 12 1
24 12 1
26 12 1
30 12 1
31 12 1
35 12 1
38 12 1
46 12 1
49 12 1
51 12 1
52 12 1
55 12 1
56 12 1
57 12 1
58 12 1
59 12 1
60 12 1
62 12 1
63 12 1
64 12 1
65 12 1
66 12 1
67 12 1
68 12 1
69 12 1
70 12 1
72 12 1
73 12 1
74 12 1
75 12 1
78 12 1
79 12 1
82 12 1
83 12 1
86 12 1
89 12 1
90 12 1
91 12 1
92 12 1
93 12 1
94 12 1
95 12 1
96 12 1
97 12 1
98 12 1
99 12 1
101 12 1
103 12 1
104 12 1
106 12 1
108 12 1
109 12 1
111 12 1
112 12 1
114 12 1
118 12 1
119 12 1
120 12 1
122 12 1
123 12 1
128 12 1
130 12 1
131 12 1
132 12 1
133 12 1
135 12 1
137 12 1
138 12 1
140 12 1
142 12 1
144 12 1
145 12 1
146 12 1
147 12 1
148 12 1
149 12 1
150 12 1
152 12 1
1 13 1
2 13 1
4 13 1
8 13 1
15 13 1
16 13 1
21 13 1
22 13 1
28 13 1
32 13 1
36 13 1
43 13 1
49 13 1
50 13 1
51 13 1
54 13 1
56 13 1
58 13 1
60 13 1
61 13 1
62 13 1
63 13 1
65 13 1
67 13 1
68 13 1
69 13 1
72 13 1
75 13 1
76 13 1
77 13 1
79 13 1
80 13 1
81 13 1
84 13 1
85 13 1
87 13 1
88 13 1
93 13 1
94 13 1
97 13 1
98 13 1
100 13 1
103 13 1
104 13 1
105 13 1
111 13 1
112 13 1
113 13 1
119 13 1
122 13 1
126 13 1
129 13 1
132 13 1
134 13 1
135 13 1
138 13 1
139 13 1
143 13 1
146 13 1
147 13 1
149 13 1
150 13 1
1 14 1
2 14 1
3 14 1
5 14 1
7 14 1
8 14 1
10 14 1
17 14 1
18 14 1
24 14 1
27 14 1
31 14 1
32 14 1
33 14 1
35 14 1
39 14 1
44 14 1
48 14 1
49 14 1
51 14 1
52 14 1
54 14 1
55 14 1
56 14 1
57 14 1
60 14 1
61 14 1
66 14 1
68 14 1
69 14 1
70 14 1
72 14 1
73 14 1
75 14 1
76 14 1
80 14 1
81 14 1
82 14 1
84 14 1
88 14 1
90 14 1
91 14 1
92 14 1
93 14 1
96 14 1
98 14 1
100 14 1
102 14 1
106 14 1
108 14 1
109 14 1
112 14 1
116 14 1
117 14 1
119 14 1
120 14 1
121 14 1
122 14 1
123 14 1
127 14 1
128 14 1
129 14 1
131 14 1
132 14 1
133 14 1
134 14 1
136 14 1
137 14 1
139 14 1
143 14 1
145 14 1
151 14 1
152 14 1
2 15 1
3 15 1
5 15 1
6 15 1
7 15 1
13 15 1
14 15 1
20 15 1
21 15 1
22 15 1
24 15 1
25 15 1
26 15 1
28 15 1
30 15 1
31 15 1
33 15 1
35 15 1
38 15 1
42 15 1
44 15 1
45 15 1
46 15 1
49 15 1
51 15 1
52 15 1
53 15 1
54 15 1
55 15 1
56 15 1
58 15 1
59 15 1
61 15 1
64 15 1
67 15 1
69 15 1
70 15 1
71 15 1
75 15 1
77 15 1
81 15 1
82 15 1
84 15 1
86 15 1
90 15 1
91 15 1
93 15 1
96 15 1
97 15 1
98 15 1
99 15 1
102 15 1
103 15 1
108 15 1
113 15 1
117 15 1
119 15 1
120 15 1
123 15 1
128 15 1
131 15 1
133 15 1
138 15 1
142 15 1
143 15 1
145 15 1
148 15 1
149 15 1
151 15 1
2 16 1
3 16 1
5 16 1
8 16 1
13 16 1
21 16 1
22 16 1
24 16 1
28 16 1
30 16 1
33 16 1
34 16 1
35 16 1
39 16 1
46 16 1
48 16 1
54 16 1
58 16 1
62 16 1
65 16 1
67 16 1
68 16 1
69 16 1
70 16 1
72 16 1
73 16 1
75 16 1
77 16 1
79 16 1
82 16 1
83 16 1
85 16 1
88 16 1
93 16 1
94 16 1
97 16 1
98 16 1
102 16 1
105 16 1
106 16 1
110 16 1
113 16 1
115 16 1
123 16 1
125 16 1
127 16 1
131 16 1
140 16 1
141 16 1
143 16 1
144 16 1
147 16 1
149 16 1
150 16 1
152 16 1
2 17 1
3 17 1
5 17 1
8 17 1
10 17 1
11 17 1
12 17 1
13 17 1
20 17 1
22 17 1
28 17 1
32 17 1
34 17 1
35 17 1
37 17 1
39 17 1
41 17 1
49 17 1
52 17 1
56 17 1
57 17 1
59 17 1
62 17 1
63 17 1
64 17 1
65 17 1
66 17 1
67 17 1
68 17 1
69 17 1
70 17 1
71 17 1
72 17 1
75 17 1
79 17 1
80 17 1
85 17 1
86 17 1
89 17 1
90 17 1
93 17 1
94 17 1
95 17 1
96 17 1
98 17 1
99 17 1
100 17 1
102 17 1
104 17 1
105 17 1
106 17 1
107 17 1
108 17 1
109 17 1
112 17 1
115 17 1
119 17 1
120 17 1
124 17 1
126 17 1
127 17 1
133 17 1
135 17 1
137 17 1
140 17 1
142 17 1
143 17 1
144 17 1
147 17 1
148 17 1
149 17 1
150 17 1
151 17 1
152 17 1
1 18 1
2 18 1
4 18 1
6 18 1
7 18 1
11 18 1
12 18 1
19 18 1
20 18 1
21 18 1
22 18 1
24 18 1
25 18 1
26 18 1
27 18 1
31 18 1
32 18 1
33 18 1
36 18 1
39 18 1
43 18 1
46 18 1
49 18 1
52 18 1
54 18 1
56 18 1
58 18 1
60 18 1
62 18 1
63 18 1
67 18 1
68 18 1
69 18 1
72 18 1
74 18 1
77 18 1
79 18 1
82 18 1
83 18 1
84 18 1
86 18 1
88 18 1
91 18 1
93 18 1
95 18 1
96 18 1
98 18 1
99 18 1
100 18 1
105 18 1
106 18 1
114 18 1
117 18 1
118 18 1
119 18 1
121 18 1
123 18 1
124 18 1
125 18 1
126 18 1
127 18 1
128 18 1
131 18 1
132 18 1
133 18 1
135 18 1
137 18 1
139 18 1
145 18 1
147 18 1
2 19 1
7 19 1
8 19 1
9 19 1
10 19 1
13 19 1
16 19 1
17 19 1
20 19 1
23 19 1
24 19 1
28 19 1
29 19 1
30 19 1
37 19 1
40 19 1
47 19 1
49 19 1
51 19 1
52 19 1
54 19 1
55 19 1
57 19 1
61 19 1
62 19 1
63 19 1
67 19 1
69 19 1
71 19 1
78 19 1
79 19 1
80 19 1
81 19 1
83 19 1
86 19 1
87 19 1
94 19 1
95 19 1
96 19 1
99 19 1
101 19 1
103 19 1
107 19 1
108 19 1
111 19 1
115 19 1
116 19 1
125 19 1
126 19 1
127 19 1
128 19 1
131 19 1
133 19 1
135 19 1
136 19 1
137 19 1
139 19 1
140 19 1
143 19 1
145 19 1
147 19 1
148 19 1
1 20 1
2 20 1
4 20 1
5 20 1
6 20 1
7 20 1
9 20 1
10 20 1
11 20 1
12 20 1
14 20 1
19 20 1
20 20 1
22 20 1
26 20 1
27 20 1
31 20 1
33 20 1
35 20 1
40 20 1
46 20 1
51 20 1
52 20 1
54 20 1
56 20 1
57 20 1
58 20 1
59 20 1
65 20 1
67 20 1
68 20 1
69 20 1
70 20 1
72 20 1
73 20 1
75 20 1
76 20 1
79 20 1
82 20 1
83 20 1
86 20 1
94 20 1
96 20 1
97 20 1
99 20 1
104 20 1
105 20 1
106 20 1
107 20 1
108 20 1
109 20 1
110 20 1
111 20 1
112 20 1
113 20 1
114 20 1
115 20 1
116 20 1
117 20 1
118 20 1
120 20 1
122 20 1
123 20 1
128 20 1
130 20 1
131 20 1
134 20 1
135 20 1
136 20 1
138 20 1
140 20 1
142 20 1
145 20 1
147 20 1
148 20 1
149 20 1
150 20 1
152 20 1
1 21 1
2 21 1
6 21 1
7 21 1
9 21 1
12 21 1
15 21 1
19 21 1
20 21 1
22 21 1
25 21 1
28 21 1
33 21 1
35 21 1
38 21 1
49 21 1
50 21 1
52 21 1
54 21 1
55 21 1
56 21 1
60 21 1
61 21 1
65 21 1
67 21 1
68 21 1
71 21 1
74 21 1
77 21 1
78 21 1
80 21 1
83 21 1
85 21 1
86 21 1
87 21 1
89 21 1
91 21 1
92 21 1
93 21 1
95 21 1
98 21 1
100 21 1
101 21 1
105 21 1
111 21 1
114 21 1
116 21 1
118 21 1
119 21 1
123 21 1
125 21 1
126 21 1
129 21 1
132 21 1
133 21 1
135 21 1
137 21 1
142 21 1
145 21 1
146 21 1
147 21 1
149 21 1
150 21 1
151 21 1
1 22 1
3 22 1
4 22 1
8 22 1
11 22 1
12 22 1
17 22 1
19 22 1
21 22 1
23 22 1
24 22 1
25 22 1
26 22 1
27 22 1
29 22 1
30 22 1
31 22 1
32 22 1
33 22 1
34 22 1
37 22 1
42 22 1
43 22 1
44 22 1
46 22 1
52 22 1
54 22 1
55 22 1
56 22 1
57 22 1
59 22 1
60 22 1
61 22 1
62 22 1
64 22 1
65 22 1
66 22 1
68 22 1
69 22 1
75 22 1
76 22 1
78 22 1
84 22 1
86 22 1
87 22 1
89 22 1
90 22 1
91 22 1
92 22 1
96 22 1
97 22 1
98 22 1
99 22 1
100 22 1
104 22 1
107 22 1
108 22 1
109 22 1
114 22 1
119 22 1
120 22 1
123 22 1
126 22 1
127 22 1
128 22 1
130 22 1
132 22 1
133 22 1
137 22 1
145 22 1
146 22 1
147 22 1
149 22 1
151 22 1
2 23 1
3 23 1
5 23 1
8 23 1
13 23 1
20 23 1
21 23 1
34 23 1
35 23 1
39 23 1
42 23 1
50 23 1
51 23 1
53 23 1
54 23 1
55 23 1
56 23 1
57 23 1
60 23 1
61 23 1
62 23 1
64 23 1
67 23 1
70 23 1
72 23 1
77 23 1
79 23 1
80 23 1
82 23 1
85 23 1
86 23 1
88 23 1
89 23 1
91 23 1
94 23 1
95 23 1
97 23 1
98 23 1
99 23 1
100 23 1
102 23 1
105 23 1
107 23 1
110 23 1
113 23 1
121 23 1
125 23 1
127 23 1
131 23 1
138 23 1
140 23 1
141 23 1
142 23 1
143 23 1
144 23 1
145 23 1
146 23 1
150 23 1
151 23 1
2 24 1
3 24 1
8 24 1
13 24 1
15 24 1
20 24 1
21 24 1
31 24 1
32 24 1
35 24 1
39 24 1
46 24 1
48 24 1
51 24 1
53 24 1
55 24 1
57 24 1
58 24 1
60 24 1
61 24 1
62 24 1
65 24 1
66 24 1
67 24 1
68 24 1
72 24 1
75 24 1
77 24 1
79 24 1
80 24 1
81 24 1
82 24 1
84 24 1
85 24 1
87 24 1
88 24 1
93 24 1
94 24 1
95 24 1
97 24 1
98 24 1
99 24 1
100 24 1
103 24 1
104 24 1
105 24 1
106 24 1
107 24 1
113 24 1
117 24 1
119 24 1
120 24 1
125 24 1
131 24 1
133 24 1
134 24 1
140 24 1
141 24 1
147 24 1
150 24 1
1 25 1
3 25 1
4 25 1
6 25 1
8 25 1
9 25 1
10 25 1
11 25 1
12 25 1
16 25 1
22 25 1
23 25 1
26 25 1
27 25 1
28 25 1
31 25 1
33 25 1
35 25 1
41 25 1
46 25 1
49 25 1
51 25 1
52 25 1
54 25 1
58 25 1
59 25 1
60 25 1
62 25 1
74 25 1
75 25 1
81 25 1
84 25 1
90 25 1
97 25 1
98 25 1
103 25 1
104 25 1
108 25 1
112 25 1
114 25 1
116 25 1
119 25 1
122 25 1
126 25 1
127 25 1
129 25 1
131 25 1
132 25 1
133 25 1
137 25 1
138 25 1
139 25 1
144 25 1
145 25 1
2 26 1
13 26 1
21 26 1
28 26 1
30 26 1
34 26 1
35 26 1
48 26 1
49 26 1
54 26 1
56 26 1
58 26 1
59 26 1
62 26 1
64 26 1
67 26 1
69 26 1
70 26 1
77 26 1
79 26 1
80 26 1
81 26 1
82 26 1
84 26 1
85 26 1
86 26 1
87 26 1
90 26 1
93 26 1
95 26 1
97 26 1
99 26 1
107 26 1
108 26 1
109 26 1
117 26 1
127 26 1
129 26 1
131 26 1
138 26 1
143 26 1
147 26 1
152 26 1
2 27 1
3 27 1
13 27 1
18 27 1
19 27 1
20 27 1
21 27 1
22 27 1
23 27 1
24 27 1
27 27 1
32 27 1
34 27 1
37 27 1
42 27 1
44 27 1
46 27 1
50 27 1
51 27 1
52 27 1
54 27 1
56 27 1
60 27 1
61 27 1
62 27 1
67 27 1
68 27 1
71 27 1
72 27 1
74 27 1
82 27 1
83 27 1
86 27 1
89 27 1
92 27 1
93 27 1
96 27 1
98 27 1
100 27 1
102 27 1
104 27 1
105 27 1
107 27 1
110 27 1
114 27 1
116 27 1
117 27 1
119 27 1
123 27 1
124 27 1
125 27 1
127 27 1
131 27 1
133 27 1
135 27 1
136 27 1
140 27 1
142 27 1
143 27 1
3 28 1
8 28 1
10 28 1
20 28 1
21 28 1
22 28 1
24 28 1
25 28 1
34 28 1
46 28 1
48 28 1
49 28 1
54 28 1
59 28 1
60 28 1
68 28 1
74 28 1
76 28 1
79 28 1
82 28 1
84 28 1
86 28 1
89 28 1
90 28 1
91 28 1
94 28 1
96 28 1
97 28 1
98 28 1
99 28 1
102 28 1
104 28 1
105 28 1
107 28 1
112 28 1
115 28 1
120 28 1
125 28 1
131 28 1
140 28 1
141 28 1
142 28 1
147 28 1
150 28 1
7 29 1
8 29 1
11 29 1
14 29 1
20 29 1
21 29 1
22 29 1
24 29 1
25 29 1
29 29 1
34 29 1
35 29 1
42 29 1
44 29 1
46 29 1
49 29 1
50 29 1
52 29 1
56 29 1
57 29 1
63 29 1
64 29 1
67 29 1
75 29 1
79 29 1
82 29 1
83 29 1
84 29 1
85 29 1
88 29 1
93 29 1
96 29 1
97 29 1
102 29 1
106 29 1
107 29 1
108 29 1
111 29 1
114 29 1
118 29 1
120 29 1
122 29 1
130 29 1
135 29 1
138 29 1
140 29 1
142 29 1
143 29 1
144 29 1
145 29 1
146 29 1
148 29 1
152 29 1
7 30 1
10 30 1
11 30 1
16 30 1
24 30 1
31 30 1
32 30 1
37 30 1
42 30 1
49 30 1
50 30 1
56 30 1
58 30 1
61 30 1
62 30 1
64 30 1
67 30 1
69 30 1
70 30 1
71 30 1
72 30 1
73 30 1
75 30 1
79 30 1
80 30 1
82 30 1
85 30 1
86 30 1
87 30 1
90 30 1
93 30 1
94 30 1
95 30 1
96 30 1
98 30 1
100 30 1
101 30 1
107 30 1
108 30 1
115 30 1
116 30 1
119 30 1
120 30 1
123 30 1
126 30 1
129 30 1
131 30 1
136 30 1
138 30 1
141 30 1
142 30 1
144 30 1
145 30 1
146 30 1
147 30 1
152 30 1
4 31 1
7 31 1
9 31 1
11 31 1
13 31 1
20 31 1
21 31 1
24 31 1
25 31 1
26 31 1
27 31 1
28 31 1
29 31 1
31 31 1
33 31 1
35 31 1
39 31 1
41 31 1
46 31 1
49 31 1
54 31 1
55 31 1
56 31 1
57 31 1
59 31 1
61 31 1
66 31 1
67 31 1
68 31 1
69 31 1
75 31 1
77 31 1
78 31 1
81 31 1
82 31 1
86 31 1
89 31 1
91 31 1
99 31 1
103 31 1
107 31 1
108 31 1
109 31 1
110 31 1
112 31 1
118 31 1
120 31 1
129 31 1
130 31 1
131 31 1
132 31 1
139 31 1
142 31 1
143 31 1
146 31 1
152 31 1
2 32 1
5 32 1
6 32 1
